Title,Price (£),Rating (1-5),Availability
A Light in the Attic,51.77,3,In stock
Tipping the Velvet,53.74,1,In stock
Soumission,50.1,1,In stock
Sharp Objects,47.82,4,In stock
Sapiens: A Brief History of Humankind,54.23,5,In stock
The Requiem Red,22.65,1,In stock
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,In stock
The Black Maria,52.15,1,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,In stock
Shakespeare's Sonnets,20.66,4,In stock
Set Me Free,17.46,5,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,In stock
Rip it Up and Start Again,35.02,5,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,In stock
Olio,23.88,1,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,In stock
Libertarianism for Beginners,51.33,2,In stock
It's Only the Himalayas,45.17,2,In stock
In Her Wake,12.84,1,In stock
How Music Works,37.32,2,In stock
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,In stock
Chase Me (Paris Nights #2),25.27,5,In stock
Black Dust,34.53,5,In stock
Birdsong: A Story in Pictures,54.64,3,In stock
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,In stock
Aladdin and His Wonderful Lamp,53.13,3,In stock
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,In stock
Wall and Piece,44.18,4,In stock
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,In stock
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,In stock
The Elephant Tree,23.82,5,In stock
The Bear and the Piano,36.89,1,In stock
Sophie's World,15.94,5,In stock
Penny Maybe,33.29,3,In stock
Maude (1883-1993):She Grew Up with the country,18.02,2,In stock
"In a Dark, Dark Wood",19.63,1,In stock
Behind Closed Doors,52.22,4,In stock
You can't bury them all: Poems,33.63,2,In stock
Slow States of Collapse: Poems,57.31,3,In stock
Reasons to Stay Alive,26.41,2,In stock
Private Paris (Private #10),47.61,5,In stock
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,In stock
Without Borders (Wanderlove #1),45.07,2,In stock
When We Collided,31.77,1,In stock
"We Love You, Charlie Freeman",50.27,5,In stock
Untitled Collection: Sabbath Poems 2014,14.27,4,In stock
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,In stock
Unicorn Tracks,18.78,3,In stock
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,In stock
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,In stock
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,In stock
This One Summer,19.49,4,In stock
Thirst,17.27,5,In stock
The Torch Is Passed: A Harding Family Story,19.09,1,In stock
The Secret of Dreadwillow Carse,56.13,1,In stock
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,In stock
The Past Never Ends,56.5,4,In stock
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,In stock
The Nameless City (The Nameless City #1),38.16,4,In stock
The Murder That Never Was (Forensic Instincts #5),54.11,3,In stock
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,In stock
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,In stock
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,In stock
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,In stock
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,In stock
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,In stock
The Death of Humanity: and the Case for Life,58.11,4,In stock
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,In stock
The Art Forger,40.76,3,In stock
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,In stock
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,In stock
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,In stock
Soul Reader,39.58,2,In stock
Security,39.25,2,In stock
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,In stock
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,2,In stock
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,In stock
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,In stock
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,In stock
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,In stock
"Pop Gun War, Volume 1: Gift",18.97,1,In stock
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,In stock
Patience,10.16,3,In stock
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,In stock
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,In stock
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,In stock
On a Midnight Clear,14.07,3,In stock
Obsidian (Lux #1),14.86,2,In stock
My Paris Kitchen: Recipes and Stories,33.37,2,In stock
Masks and Shadows,56.4,2,In stock
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,In stock
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,In stock
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,In stock
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,In stock
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,In stock
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,In stock
Join,35.67,5,In stock
In the Country We Love: My Family Divided,22.0,4,In stock
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,In stock
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2,In stock
I am a Hero Omnibus Volume 1,54.63,3,In stock
How to Be Miserable: 40 Strategies You Already Use,46.03,1,In stock
Her Backup Boyfriend (The Sorensen Family #1),33.97,1,In stock
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2,In stock
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,In stock
First and First (Five Boroughs #3),15.97,4,In stock
Fifty Shades Darker (Fifty Shades #2),21.96,1,In stock
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,2,In stock
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,2,In stock
Danganronpa Volume 1,51.99,4,In stock
Crown of Midnight (Throne of Glass #2),43.29,3,In stock
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,4,In stock
Camp Midnight,17.08,4,In stock
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,In stock
Burning,28.81,3,In stock
Bossypants,49.46,2,In stock
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,2,In stock
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,In stock
Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,In stock
A World of Flavor: Your Gluten Free Passport,42.95,1,In stock
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,In stock
A Murder in Time,16.64,1,In stock
A Flight of Arrows (The Pathfinders #2),55.53,5,In stock
A Fierce and Subtle Poison,28.13,4,In stock
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,In stock
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,In stock
You Are What You Love: The Spiritual Power of Habit,21.87,4,In stock
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,In stock
Tuesday Nights in 1980,21.04,2,In stock
Tracing Numbers on a Train,41.6,3,In stock
Throne of Glass (Throne of Glass #1),35.07,3,In stock
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,In stock
Thirteen Reasons Why,52.72,1,In stock
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,4,In stock
The Wedding Dress,24.12,1,In stock
The Vacationers,42.15,4,In stock
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,5,In stock
The Stranger,17.44,4,In stock
The Shadow Hero (The Shadow Hero),33.14,1,In stock
The Secret (The Secret #1),27.37,4,In stock
The Regional Office Is Under Attack!,51.36,5,In stock
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,In stock
The Project,10.65,1,In stock
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,In stock
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,In stock
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,In stock
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,In stock
The Mistake (Off-Campus #2),43.29,3,In stock
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,In stock
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,In stock
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,In stock
The Kite Runner,41.82,4,In stock
The House by the Lake,36.95,1,In stock
The Glittering Court (The Glittering Court #1),44.28,1,In stock
The Girl on the Train,55.02,2,In stock
The Genius of Birds,17.24,1,In stock
The Emerald Mystery,23.15,2,In stock
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,In stock
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,In stock
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,In stock
The Art of War,33.34,5,In stock
The Argonauts,10.93,2,In stock
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,In stock
Suddenly in Love (Lake Haven #1),55.99,2,In stock
Something More Than This,16.24,4,In stock
Soft Apocalypse,26.12,2,In stock
So You've Been Publicly Shamed,12.23,2,In stock
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,In stock
"Shobu Samurai, Project Aryoku (#3)",29.06,3,In stock
Secrets and Lace (Fatal Hearts #1),20.27,1,In stock
Scarlett Epstein Hates It Here,43.55,5,In stock
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,In stock
Redeeming Love,20.47,5,In stock
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,In stock
Poems That Make Grown Women Cry,14.19,4,In stock
"Nightingale, Sing",38.28,1,In stock
Night Sky with Exit Wounds,41.05,1,In stock
Mrs. Houdini,30.25,5,In stock
Modern Romance,28.26,5,In stock
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,In stock
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,In stock
Little Red,13.47,3,In stock
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,In stock
Large Print Heart of the Pride,19.15,2,In stock
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,In stock
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,In stock
Grumbles,22.16,2,In stock
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,In stock
Frostbite (Vampire Academy #2),29.99,5,In stock
Follow You Home,21.36,1,In stock
First Steps for New Christians (Print Edition),29.0,1,In stock
Finders Keepers (Bill Hodges Trilogy #2),53.53,5,In stock
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,In stock
Eureka Trivia 6.0,54.59,4,In stock
Drive: The Surprising Truth About What Motivates Us,34.95,4,In stock
Done Rubbed Out (Reightman & Bailey #1),37.72,5,In stock
Doing It Over (Most Likely To #1),35.61,3,In stock
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,In stock
